21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
21:31:28 [ultranest] [DEBUG] iteration=100, ncalls=10686, regioncalls=0, ndraw=40, logz=-161406.24, remainder_fraction=100.0000%, Lmin=-161060.06, Lmax=-6966.31
21:31:28 [ultranest] [DEBUG] iteration=200, ncalls=10686, regioncalls=0, ndraw=40, logz=-111263.71, remainder_fraction=100.0000%, Lmin=-110872.25, Lmax=-6966.31
21:31:28 [ultranest] [DEBUG] iteration=224, ncalls=10686, regioncalls=0, ndraw=40, logz=-106019.98, remainder_fraction=100.0000%, Lmin=-105998.12, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=300, ncalls=10686, regioncalls=0, ndraw=40, logz=-92914.65, remainder_fraction=100.0000%, Lmin=-92488.66, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=400, ncalls=10686, regioncalls=0, ndraw=40, logz=-74782.45, remainder_fraction=100.0000%, Lmin=-74519.22, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=448, ncalls=10686, regioncalls=0, ndraw=40, logz=-69556.47, remainder_fraction=100.0000%, Lmin=-69493.88, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=500, ncalls=10686, regioncalls=0, ndraw=40, logz=-63761.49, remainder_fraction=100.0000%, Lmin=-63740.00, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=600, ncalls=10686, regioncalls=0, ndraw=40, logz=-54175.10, remainder_fraction=100.0000%, Lmin=-54053.08, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=672, ncalls=10686, regioncalls=0, ndraw=40, logz=-48790.84, remainder_fraction=100.0000%, Lmin=-48762.28, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=700, ncalls=10686, regioncalls=0, ndraw=40, logz=-46660.28, remainder_fraction=100.0000%, Lmin=-46577.34, Lmax=-6966.31
